V1,exp(Est.),2.5%,97.5%,z val.,p
(Intercept),0.520690967003319,0.425574356078501,0.637066306384404,-6.34091077897885,2.28410796185989e-10
thinkingfeeling_cllab2. Moderate Thinking/Feeling,1.57522891949334,1.50876431849461,1.6446214417928,20.6591648888341,8.07487222106796e-95
thinkingfeeling_cllab3. Negative Thinking/Feeling,1.89985980584877,1.75720917093087,2.05409085132854,16.115484730987,1.98600543760024e-58
socialprocesses_cllab2. Positive Norms with low autonomy,0.995917812269762,0.961905935955057,1.0311323090146,-0.230726948067156,0.817526936778278
socialprocesses_cllab3. Negative Norms,1.2303363804278,1.17743896511159,1.28561025569654,9.24491811598392,2.35420896959712e-20
practicalissues_cllab2. More Practical Issues,1.35683877433448,1.31140398239875,1.40384769624537,17.5605069514437,4.94317801264684e-69
motivation_cllab2. Unmotivated or unsure,1.68531992584013,1.56466060156668,1.81528393415787,13.7711977549614,3.79862566219219e-43
strateRural,0.895465860330789,0.84918006509286,0.944274530196696,-4.07745146769869,4.55320298976109e-05
sex_hhleadfemale,1.06673249943964,0.990006537990833,1.14940475814442,1.69624070094404,0.0898403054055602
ethnie_hhleadKongo,0.989717335396209,0.896712849075946,1.09236798044455,-0.20528198355643,0.837351819355428
ethnie_hhleadSwahili,0.97448832248004,0.896968710534591,1.05870748834035,-0.611049520003244,0.541166797328184
ethnie_hhleadMungala,0.937205907786136,0.841782546084948,1.04344633619975,-1.18370819662501,0.236528593205423
ethnie_hhleadAutre,1.02381159864963,0.945217336758061,1.10894092688209,0.577453558005584,0.563633103012111
etat_civil_caregiverCommon-law,1.10861549526244,1.0685792813508,1.15015173678303,5.49442635076178,3.91982466270268e-08
etat_civil_caregiverSeparated,1.13021813269539,1.01312937220394,1.26083900291494,2.19372458847106,0.0282552150434543
etat_civil_caregiverSingle,1.01919757020144,0.926762085178734,1.12085259390406,0.392009662487589,0.6950510744226
etat_civil_caregiverDivorced,0.987880822168039,0.732414551560582,1.33245375413145,-0.0798697568886675,0.936340843469878
etat_civil_caregiverWidowed,1.0247818686896,0.829147488756979,1.26657547979713,0.226492460902218,0.820818422227147
age_caregiver_grp20-24,0.961937067584742,0.915855202469923,1.01033757246569,-1.54935184024306,0.121297164175358
age_caregiver_grp25-29,0.856319285071897,0.812925136052311,0.902029824722825,-5.84593955944426,5.03716929584208e-09
age_caregiver_grp30-34,0.881982439387583,0.83317630591844,0.933647557980628,-4.32376485044992,1.53388791969846e-05
age_caregiver_grp35-39,0.85327031825163,0.800838366248813,0.909135059824336,-4.90410449891128,9.38545177985528e-07
age_caregiver_grp40-44,0.872282511040044,0.794794267846241,0.957325448670098,-2.87878213408686,0.00399214017157462
age_caregiver_grp45-49,0.801378890884244,0.657926069376413,0.976109864993723,-2.20023917583668,0.0277899301600453
age_caregiver_grp50-54,0.751207837012137,0.533141446077943,1.0584681017389,-1.63517008248513,0.102013397926125
age_caregiver_grp55-59,0.565236017890994,0.348099678222413,0.917816866573298,-2.30669911325697,0.0210715997294519
age_caregiver_grp60-64,1.20647984003167,0.714431557193093,2.03741504661648,0.702130397622897,0.482597846919383
education_level_caregiverNever been to school,1.87501115095641,1.66054419480038,2.11717750555476,10.142996639173,3.56007835951702e-24
education_level_caregiverPrimary,1.78139851238659,1.59093501673054,1.99466390931204,10.0080688681792,1.40467609627618e-23
education_level_caregiverSecondary,1.56688434951398,1.4047353357422,1.74775027172977,8.05745696964032,7.7898000936245e-16
education_level_caregiverDont know,1.46150458734619,0.798595762087573,2.67468944895267,1.23061114660207,0.218468334281797
education_level_caregiverNo response,1.48029839925452,1.05693161092236,2.07324989449714,2.28211207121371,0.02248272450499
religion_caregiverNo religion,1.04987595804795,0.911153923520296,1.20971824719641,0.673147532614873,0.500853436604223
