"","level","Fully-Vaccinated","Under-Vaccinated","Zero-Dose"
"n","","39390","36208","20614"
"thinkingfeeling_cllab (%)","1. Positive Thinking/Feeling","32611 (82.8) ","25226 (69.7) "," 6555 (31.8) "
"","2. Moderate Thinking/Feeling"," 5667 (14.4) "," 8463 (23.4) "," 5862 (28.4) "
"","3. Negative Thinking/Feeling"," 1112 ( 2.8) "," 2519 ( 7.0) "," 8197 (39.8) "
"socialprocesses_cllab (%)","1. Positive Norms","16611 (42.2) ","13995 (38.7) "," 4476 (21.7) "
"","2. Positive Norms with low autonomy","16628 (42.2) ","14270 (39.4) "," 5433 (26.4) "
"","3. Negative Norms"," 6151 (15.6) "," 7943 (21.9) ","10705 (51.9) "
"practicalissues_cllab (%)","1. Fewer Practical Issues","29233 (74.2) ","21614 (59.7) "," 6158 (29.9) "
"","2. More Practical Issues","10157 (25.8) ","14594 (40.3) ","14456 (70.1) "
"motivation_cllab (%)","1. Higher motivation","38100 (96.7) ","33645 (92.9) ","11693 (56.7) "
"","2. Lower motivation"," 1290 ( 3.3) "," 2563 ( 7.1) "," 8921 (43.3) "
"Confidence in vaccine benefits (%)","Not at all important","  284 ( 0.7) ","  380 ( 1.0) "," 3905 (18.9) "
"","A little important","  529 ( 1.3) "," 1509 ( 4.2) "," 3486 (16.9) "
"","Moderately important"," 4741 (12.0) "," 7444 (20.6) "," 5690 (27.6) "
"","Very important","33836 (85.9) ","26875 (74.2) "," 7533 (36.5) "
"Confidence in vaccine safety (%)","Not at all safe","  260 ( 0.7) ","  380 ( 1.0) "," 3733 (18.1) "
"","A little safe","  741 ( 1.9) "," 1952 ( 5.4) "," 4133 (20.0) "
"","Moderately Safe"," 5505 (14.0) "," 8268 (22.8) "," 5958 (28.9) "
"","Very safe","32884 (83.5) ","25608 (70.7) "," 6790 (32.9) "
"Confidence in  healthworkers (%)","Not at all","  312 ( 0.8) ","  373 ( 1.0) "," 3102 (15.0) "
"","A little","  880 ( 2.2) "," 2036 ( 5.6) "," 4249 (20.6) "
"","Moderately"," 5439 (13.8) "," 8102 (22.4) "," 5910 (28.7) "
"","Very much","32759 (83.2) ","25697 (71.0) "," 7353 (35.7) "
"Intention to get the child vaccinated (%)","No","  734 ( 1.9) ","  933 ( 2.6) "," 2535 (13.4) "
"","Not sure","  487 ( 1.2) "," 1482 ( 4.1) "," 4677 (24.7) "
"","Yes","38100 (96.9) ","33645 (93.3) ","11693 (61.9) "
"Family norms (%)","Yes","34727 (88.2) ","29643 (81.9) ","10689 (51.9) "
"","No"," 4663 (11.8) "," 6565 (18.1) "," 9925 (48.1) "
"Peer norms (%)","Yes","35234 (89.4) ","29868 (82.5) ","10769 (52.2) "
"","No"," 4156 (10.6) "," 6340 (17.5) "," 9845 (47.8) "
"Religious leader norms (%)","Yes","33938 (86.2) ","30164 (83.3) ","12950 (62.8) "
"","No"," 5452 (13.8) "," 6044 (16.7) "," 7664 (37.2) "
"Community leader norms (%)","Yes","33402 (87.5) ","29125 (84.4) ","12080 (65.5) "
"","No"," 4759 (12.5) "," 5384 (15.6) "," 6371 (34.5) "
