Variable,Level,Odds Ratio,95% CI Lower,95% CI Upper,Z,p,datlab
_Intercept,(Intercept),1.99,1.18,3.38,2.57,0.01,"Zero-Dose versus any vaccination
(ZD vs. UV+FV)"
Confidence in vaccine benefits,Not at all important (ref),1,1,1,,,"Zero-Dose versus any vaccination
(ZD vs. UV+FV)"
Confidence in vaccine benefits,A little important,0.55,0.45,0.67,-5.9,0,"Zero-Dose versus any vaccination
(ZD vs. UV+FV)"
Confidence in vaccine benefits,Moderately important,0.55,0.45,0.66,-6.36,0,"Zero-Dose versus any vaccination
(ZD vs. UV+FV)"
Confidence in vaccine benefits,Very important,0.46,0.39,0.56,-8.09,0,"Zero-Dose versus any vaccination
(ZD vs. UV+FV)"
Confidence in vaccine safety,Not at all safe (ref),1,1,1,,,"Zero-Dose versus any vaccination
(ZD vs. UV+FV)"
Confidence in vaccine safety,A little safe,0.62,0.51,0.76,-4.75,0,"Zero-Dose versus any vaccination
(ZD vs. UV+FV)"
Confidence in vaccine safety,Moderately Safe,0.48,0.4,0.58,-7.63,0,"Zero-Dose versus any vaccination
(ZD vs. UV+FV)"
Confidence in vaccine safety,Very safe,0.37,0.31,0.44,-10.67,0,"Zero-Dose versus any vaccination
(ZD vs. UV+FV)"
Confidence in  healthworkers,Not at all (ref),1,1,1,,,"Zero-Dose versus any vaccination
(ZD vs. UV+FV)"
Confidence in  healthworkers,A little,0.86,0.7,1.05,-1.5,0.13,"Zero-Dose versus any vaccination
(ZD vs. UV+FV)"
Confidence in  healthworkers,Moderately,0.87,0.71,1.07,-1.29,0.2,"Zero-Dose versus any vaccination
(ZD vs. UV+FV)"
Confidence in  healthworkers,Very much,0.77,0.63,0.95,-2.49,0.01,"Zero-Dose versus any vaccination
(ZD vs. UV+FV)"
Intention to get the child vaccinated,No (ref),1,1,1,,,"Zero-Dose versus any vaccination
(ZD vs. UV+FV)"
Intention to get the child vaccinated,Not sure,1.87,1.62,2.15,8.7,0,"Zero-Dose versus any vaccination
(ZD vs. UV+FV)"
Intention to get the child vaccinated,Yes,0.51,0.45,0.57,-10.88,0,"Zero-Dose versus any vaccination
(ZD vs. UV+FV)"
Intention to get the child vaccinated,No Response,6.43,5.2,7.95,17.19,0,"Zero-Dose versus any vaccination
(ZD vs. UV+FV)"
Family norms,Yes (ref),1,1,1,,,"Zero-Dose versus any vaccination
(ZD vs. UV+FV)"
Family norms,No,1.22,1.12,1.32,4.67,0,"Zero-Dose versus any vaccination
(ZD vs. UV+FV)"
Peer norms,Yes (ref),1,1,1,,,"Zero-Dose versus any vaccination
(ZD vs. UV+FV)"
Peer norms,No,1.25,1.16,1.35,5.75,0,"Zero-Dose versus any vaccination
(ZD vs. UV+FV)"
Religious leader norms,Yes (ref),1,1,1,,,"Zero-Dose versus any vaccination
(ZD vs. UV+FV)"
Religious leader norms,No,1.03,0.96,1.12,0.84,0.4,"Zero-Dose versus any vaccination
(ZD vs. UV+FV)"
Community leader norms,Yes (ref),1,1,1,,,"Zero-Dose versus any vaccination
(ZD vs. UV+FV)"
Community leader norms,No,1.01,0.93,1.1,0.21,0.83,"Zero-Dose versus any vaccination
(ZD vs. UV+FV)"
Community leader norms,No Response,1.12,1,1.26,2.01,0.04,"Zero-Dose versus any vaccination
(ZD vs. UV+FV)"
Health worker recommendation,Yes (ref),1,1,1,,,"Zero-Dose versus any vaccination
(ZD vs. UV+FV)"
Health worker recommendation,No,1.2,1.12,1.28,5.18,0,"Zero-Dose versus any vaccination
(ZD vs. UV+FV)"
Mother's travel autonomy,Yes (ref),1,1,1,,,"Zero-Dose versus any vaccination
(ZD vs. UV+FV)"
Mother's travel autonomy,No,0.87,0.82,0.92,-5.22,0,"Zero-Dose versus any vaccination
(ZD vs. UV+FV)"
Know where to get child vaccinated,Yes (ref),1,1,1,,,"Zero-Dose versus any vaccination
(ZD vs. UV+FV)"
Know where to get child vaccinated,No,2.02,1.81,2.24,12.88,0,"Zero-Dose versus any vaccination
(ZD vs. UV+FV)"
Affordability,Not at all easy (ref),1,1,1,,,"Zero-Dose versus any vaccination
(ZD vs. UV+FV)"
Affordability,Quite difficult,0.88,0.78,0.99,-2.19,0.03,"Zero-Dose versus any vaccination
(ZD vs. UV+FV)"
Affordability,Moderately easy,0.8,0.72,0.9,-3.92,0,"Zero-Dose versus any vaccination
(ZD vs. UV+FV)"
Affordability,Very easy,0.85,0.78,0.94,-3.28,0,"Zero-Dose versus any vaccination
(ZD vs. UV+FV)"
Received recall,Yes (ref),1,1,1,,,"Zero-Dose versus any vaccination
(ZD vs. UV+FV)"
Received recall,No,1.29,1.19,1.38,6.73,0,"Zero-Dose versus any vaccination
(ZD vs. UV+FV)"
Vaccination availability,Yes (ref),1,1,1,,,"Zero-Dose versus any vaccination
(ZD vs. UV+FV)"
Vaccination availability,No,2.14,1.94,2.37,15,0,"Zero-Dose versus any vaccination
(ZD vs. UV+FV)"
Vaccination availability,No Response,2.13,0.72,6.3,1.36,0.17,"Zero-Dose versus any vaccination
(ZD vs. UV+FV)"
Ease of access,Not at all easy (ref),1,1,1,,,"Zero-Dose versus any vaccination
(ZD vs. UV+FV)"
Ease of access,Quite difficult,0.67,0.58,0.78,-5.29,0,"Zero-Dose versus any vaccination
(ZD vs. UV+FV)"
Ease of access,Moderately easy,0.74,0.64,0.85,-4.32,0,"Zero-Dose versus any vaccination
(ZD vs. UV+FV)"
Ease of access,Very easy,0.64,0.56,0.72,-6.96,0,"Zero-Dose versus any vaccination
(ZD vs. UV+FV)"
Service satisfaction,Not at all satisfied (ref),1,1,1,,,"Zero-Dose versus any vaccination
(ZD vs. UV+FV)"
Service satisfaction,A little satisfied,0.34,0.3,0.4,-14.92,0,"Zero-Dose versus any vaccination
(ZD vs. UV+FV)"
Service satisfaction,Moderately satisfied,0.19,0.16,0.21,-24.81,0,"Zero-Dose versus any vaccination
(ZD vs. UV+FV)"
Service satisfaction,Very satisfied,0.1,0.09,0.12,-33.35,0,"Zero-Dose versus any vaccination
(ZD vs. UV+FV)"
Setting,Urban (ref),1,1,1,,,"Zero-Dose versus any vaccination
(ZD vs. UV+FV)"
Setting,Rural,1.12,1.02,1.23,2.45,0.01,"Zero-Dose versus any vaccination
(ZD vs. UV+FV)"
Sex of HH Head,male (ref),1,1,1,,,"Zero-Dose versus any vaccination
(ZD vs. UV+FV)"
Sex of HH Head,female,1.18,1.05,1.33,2.81,0,"Zero-Dose versus any vaccination
(ZD vs. UV+FV)"
Ethnicity of HH Head,Luba (ref),1,1,1,,,"Zero-Dose versus any vaccination
(ZD vs. UV+FV)"
Ethnicity of HH Head,Kongo,1.41,1.14,1.75,3.16,0,"Zero-Dose versus any vaccination
(ZD vs. UV+FV)"
Ethnicity of HH Head,Swahili,1.3,1.12,1.51,3.46,0,"Zero-Dose versus any vaccination
(ZD vs. UV+FV)"
Ethnicity of HH Head,Mungala,1.52,1.27,1.81,4.53,0,"Zero-Dose versus any vaccination
(ZD vs. UV+FV)"
Ethnicity of HH Head,Autre,0.99,0.86,1.14,-0.13,0.89,"Zero-Dose versus any vaccination
(ZD vs. UV+FV)"
Marital Status of Caregiver,Married (ref),1,1,1,,,"Zero-Dose versus any vaccination
(ZD vs. UV+FV)"
Marital Status of Caregiver,Common-law,1.01,0.95,1.08,0.32,0.75,"Zero-Dose versus any vaccination
(ZD vs. UV+FV)"
Marital Status of Caregiver,Separated,1.11,0.94,1.31,1.23,0.22,"Zero-Dose versus any vaccination
(ZD vs. UV+FV)"
Marital Status of Caregiver,Single,1.13,0.98,1.32,1.68,0.09,"Zero-Dose versus any vaccination
(ZD vs. UV+FV)"
Marital Status of Caregiver,Divorced,0.86,0.54,1.37,-0.63,0.53,"Zero-Dose versus any vaccination
(ZD vs. UV+FV)"
Marital Status of Caregiver,Widowed,0.74,0.54,0.99,-2,0.05,"Zero-Dose versus any vaccination
(ZD vs. UV+FV)"
Age of Caregiver,> 50 (ref),1,1,1,,,"Zero-Dose versus any vaccination
(ZD vs. UV+FV)"
Age of Caregiver,46-50,0.68,0.46,1.02,-1.88,0.06,"Zero-Dose versus any vaccination
(ZD vs. UV+FV)"
Age of Caregiver,41-45,0.55,0.4,0.76,-3.64,0,"Zero-Dose versus any vaccination
(ZD vs. UV+FV)"
Age of Caregiver,36-40,0.56,0.41,0.77,-3.65,0,"Zero-Dose versus any vaccination
(ZD vs. UV+FV)"
Age of Caregiver,31-35,0.54,0.4,0.73,-3.96,0,"Zero-Dose versus any vaccination
(ZD vs. UV+FV)"
